timestamp,level,link
2024-07-08 22:07:23.732221,INFO,Data saved to 'africa_news.csv'
2024-07-08 22:07:24.120599,INFO,https://web-cdn.api.bbci.co.uk/xd/content-collection/f7905f4a-3031-4e07-ac0c-ad31eeb6a08e?country=ke&page=6
2024-07-08 22:07:24.120599,INFO,https://www.bbc.com/news/articles/c1rrrl97v30o
2024-07-08 22:07:24.121599,INFO,https://www.bbc.com/news/articles/cjkkd66874ko
2024-07-08 22:07:24.121599,INFO,https://www.bbc.com/news/articles/czrrg0ke4n7o
2024-07-08 22:07:24.121599,INFO,https://www.bbc.com/news/articles/c511n4edl7lo
2024-07-08 22:07:24.121599,INFO,https://www.bbc.com/news/articles/cy99zenw55vo
2024-07-08 22:07:24.121599,INFO,https://www.bbc.com/news/articles/cnkk53097leo
2024-07-08 22:07:24.121599,INFO,https://www.bbc.com/news/articles/c7220g65xllo
2024-07-08 22:07:24.122887,INFO,https://www.bbc.com/news/articles/czrrz33z70jo
2024-07-08 22:07:24.122887,INFO,https://www.bbc.com/news/articles/cyddl1p938eo
2024-07-08 22:07:24.124899,INFO,Data saved to 'africa_news.csv'
2024-07-08 22:07:24.501211,INFO,https://web-cdn.api.bbci.co.uk/xd/content-collection/f7905f4a-3031-4e07-ac0c-ad31eeb6a08e?country=ke&page=7
2024-07-08 22:07:24.501211,INFO,https://www.bbc.com/news/articles/ce55egymvyro
2024-07-08 22:07:24.501211,INFO,https://www.bbc.com/news/articles/c87765531xlo
2024-07-08 22:07:24.502557,INFO,https://www.bbc.com/news/articles/c2jj5mee1pmo
2024-07-08 22:07:24.502557,INFO,https://www.bbc.com/news/articles/c4nnjdjywqjo
2024-07-08 22:07:24.502557,INFO,https://www.bbc.com/news/articles/cyrr44xzpk3o
2024-07-08 22:07:24.502557,INFO,https://www.bbc.com/news/articles/crggre2xj4mo
2024-07-08 22:07:24.502557,INFO,https://www.bbc.com/news/articles/c3gge414vk9o
2024-07-08 22:07:24.503585,INFO,https://www.bbc.com/news/videos/c033qv02q58o
2024-07-08 22:07:24.503585,INFO,https://www.bbc.com/news/articles/c9882n8jpnlo
2024-07-08 22:07:24.505012,INFO,Data saved to 'africa_news.csv'
2024-07-08 22:07:25.029252,INFO,https://web-cdn.api.bbci.co.uk/xd/content-collection/f7905f4a-3031-4e07-ac0c-ad31eeb6a08e?country=ke&page=8
2024-07-08 22:07:25.029252,INFO,https://www.bbc.com/news/articles/ce77ld43lngo
2024-07-08 22:07:25.030247,INFO,https://www.bbc.com/news/videos/c9ee8xddv2ko
2024-07-08 22:07:25.030247,INFO,https://www.bbc.com/news/articles/c511682gr1ro
2024-07-08 22:07:25.030247,INFO,https://www.bbc.com/news/articles/c8vvr251rr5o
2024-07-08 22:07:25.031247,INFO,https://www.bbc.com/news/articles/cmmmdvgyznjo
2024-07-08 22:07:25.031247,INFO,https://www.bbc.com/news/articles/cz779y1ewd4o
2024-07-08 22:07:25.031247,INFO,https://www.bbc.com/news/world-africa-20767093
2024-07-08 22:07:25.032249,INFO,https://www.bbc.com/news/articles/cj77pvmndmjo
2024-07-08 22:07:25.032249,INFO,https://www.bbc.com/news/articles/crggpjrw9nzo
2024-07-08 22:07:25.034600,INFO,Data saved to 'africa_news.csv'
2024-07-08 22:07:25.764787,INFO,https://web-cdn.api.bbci.co.uk/xd/content-collection/f7905f4a-3031-4e07-ac0c-ad31eeb6a08e?country=ke&page=9
2024-07-08 22:07:25.765798,INFO,https://www.bbc.com/news/articles/c133r4gyx1no
2024-07-08 22:07:25.765798,INFO,https://www.bbc.com/news/articles/c0jj2nejz7po
2024-07-08 22:07:25.765798,INFO,https://www.bbc.com/news/articles/cekk41dnxmjo
2024-07-08 22:07:25.765798,INFO,https://www.bbc.com/news/articles/cneeven9ljpo
2024-07-08 22:07:25.767254,INFO,https://www.bbc.com/news/articles/c8007w4vqveo
2024-07-08 22:07:25.767254,INFO,https://www.bbc.com/news/articles/cyjj13dmzw4o
2024-07-08 22:07:25.767254,INFO,https://www.bbc.com/news/articles/cw55w4z3gqeo
2024-07-08 22:07:25.768269,INFO,https://www.bbc.com/news/videos/c1wwq1j240wo
2024-07-08 22:07:25.768269,INFO,https://www.bbc.com/news/articles/cw88xx325n7o
2024-07-08 22:07:25.770269,INFO,Data saved to 'africa_news.csv'
